,Milk,Peanut,Sesame,Tree nut
 f__Enterobacteriaceae,0,0,-0.09137404589717624,0
 f__Erysipelotrichaceae,0,0,0,-0.2172244890133222
 g__Adlercreutzia,0,0,0,-0.13441374953790694
 g__Akkermansia,0,-0.10313293007555316,-0.16659623804517842,0
 g__Bacteroides,0,0,-0.09684256404604406,0
 g__Bifidobacterium,0,-0.06369751920691999,0,0
 g__Dialister,0,0.25279652068335057,0.2324400053932779,0.2464250787132041
 g__Eggerthella,0,0,0,-0.2172576999012453
 g__Faecalibacterium,0,0,0,0.1916805164066789
 g__Haemophilus,0,0.1763406834003875,0,0
 g__Lachnobacterium,0,0,0.22700462472407815,0.13269662099274107
 g__Megamonas,0,0.16955448609478724,0,0
 g__Megasphaera,0,0,0.3518029276874287,0.2178732657505093
 g__Phascolarctobacterium,0,-0.15794714011826635,0,0
 g__SMB53,0,-0.19224081224687767,-0.12940371384662847,0
 g__Sarcina,0,0.16307689387871835,0,0
 g__Slackia,0,0,0.20484652189232885,0
 g__Streptococcus,0,0,0,-0.2347262963012796
